file_path,closure_swaps,closure_depth,initial_mapping_method
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_7.json,731,711,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_7.json,1660,1198,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_8.json,958,769,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_8.json,538,1006,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_3.json,1676,2528,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_3.json,2925,2927,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_8.json,605,1257,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_8.json,2129,1652,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_200CYC_QSE_9.json,859,618,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_200CYC_QSE_9.json,974,692,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_3.json,1471,1656,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_3.json,1874,1721,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_7.json,733,1808,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_7.json,2067,2569,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_200CYC_QSE_7.json,439,544,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_200CYC_QSE_7.json,1484,968,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_3.json,954,1762,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_3.json,3459,2625,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_7.json,1439,1675,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_7.json,3352,2482,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_9.json,507,1791,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_9.json,3663,3194,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_4.json,1205,1208,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_4.json,2744,1589,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_0.json,2416,2394,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_0.json,1503,2159,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_4.json,1276,1030,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_4.json,1611,1119,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_0.json,590,762,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_0.json,1137,1054,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_5.json,596,1276,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_5.json,2239,1706,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_0.json,1506,1639,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_0.json,1770,1818,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_5.json,2674,3069,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_5.json,1833,2840,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_6.json,911,905,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_6.json,2001,1295,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_5.json,1034,959,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_5.json,893,766,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_8.json,963,1371,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_8.json,3583,2605,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_6.json,1459,2130,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_6.json,3723,2851,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_7.json,2084,2081,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_7.json,3204,2532,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_8.json,3050,3584,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_8.json,3986,3382,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_2.json,1201,1520,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_2.json,2758,2112,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_7.json,1679,2076,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_7.json,1694,2296,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_0.json,1712,1824,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_0.json,2451,2388,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_7.json,1496,1582,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_7.json,2759,2240,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_1.json,363,1172,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_1.json,3343,2870,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_1.json,884,790,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_1.json,1332,1047,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_1.json,423,1041,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_1.json,1355,1515,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_1.json,1222,1782,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_1.json,1951,1931,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_1.json,1007,859,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_1.json,2153,1598,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_0.json,1874,2513,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_0.json,5195,3744,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_6.json,840,876,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_6.json,2020,1172,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_1.json,1525,2191,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_1.json,3922,3073,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_8.json,1296,2347,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_8.json,4222,3203,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_9.json,223,617,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_9.json,1733,1102,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_6.json,1739,2400,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_6.json,4017,3476,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_9.json,2108,1560,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_9.json,2471,1623,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_2.json,2634,2954,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_2.json,4550,3621,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_5.json,1862,2196,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_5.json,3260,2138,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_5.json,1114,1267,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_5.json,2347,1952,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_4.json,1838,2527,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_4.json,3077,2785,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_9.json,524,1402,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_9.json,3783,2801,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_1.json,2533,2972,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_1.json,3620,3815,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_2.json,1117,2073,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_2.json,3855,2909,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_3.json,639,857,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_3.json,1995,1543,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_200CYC_QSE_8.json,823,750,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_200CYC_QSE_8.json,1090,744,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_3.json,705,863,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_3.json,1313,1082,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_9.json,1771,2362,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_9.json,3541,2974,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_9.json,1494,1395,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_9.json,2306,2038,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_2.json,2255,2801,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_2.json,3721,2993,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_6.json,2783,2741,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_6.json,3042,2743,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_8.json,895,1189,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_8.json,2516,1898,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_4.json,953,1388,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_4.json,2055,1740,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_6.json,1093,1662,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_6.json,2048,1821,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_7.json,1558,1459,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_7.json,1905,1542,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_4.json,963,1530,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_4.json,3211,2482,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_200CYC_QSE_6.json,775,707,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_200CYC_QSE_6.json,1099,851,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_9.json,1022,1603,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_9.json,3999,2580,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_5.json,1224,1827,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_700CYC_QSE_5.json,3347,2565,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_3.json,2493,3076,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_3.json,4296,3089,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_4.json,1041,1464,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_500CYC_QSE_4.json,2450,2098,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_8.json,2047,2968,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_800CYC_QSE_8.json,1601,1837,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_2.json,1046,1048,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_300CYC_QSE_2.json,1914,1268,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_5.json,868,994,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_5.json,1620,1430,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_2.json,1487,1773,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_2.json,3197,2281,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_4.json,1594,2298,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_900CYC_QSE_4.json,3733,3261,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_6.json,1691,1709,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_6.json,2810,2504,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_2.json,1193,1204,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_2.json,2220,1575,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_0.json,1466,1939,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_0.json,3309,2459,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_0.json,1052,1112,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_400CYC_QSE_0.json,2023,1346,CLOSURE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_3.json,1373,2087,SABRE_INIT
benchmarks/polyhedral/queko-bss-53qbt/53QBT_600CYC_QSE_3.json,2752,1966,CLOSURE_INIT
