file_path,closure,dag_mode
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_0.json,9232,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_0.json,9376,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_0.json,9657,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_7.json,4325,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_7.json,4482,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_7.json,4358,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_5.json,14022,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_5.json,13899,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_5.json,13839,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_3.json,19412,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_3.json,19389,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_3.json,19318,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_0.json,11855,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_0.json,12242,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_0.json,11973,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_2.json,2223,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_2.json,2383,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_2.json,2218,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_6.json,2124,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_6.json,2403,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_6.json,2280,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_4.json,14157,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_4.json,14264,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_4.json,13674,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_8.json,20841,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_8.json,21330,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_8.json,20589,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_6.json,16865,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_6.json,16389,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_6.json,16026,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_3.json,6868,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_3.json,6983,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_3.json,7263,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_0.json,21845,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_0.json,22206,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_0.json,22014,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_5.json,2481,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_5.json,2433,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_5.json,2434,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_4.json,18634,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_4.json,19760,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_4.json,19090,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_0.json,14656,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_0.json,14394,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_0.json,14159,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_4.json,5076,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_4.json,4661,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_4.json,4876,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_7.json,11770,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_7.json,11858,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_7.json,11898,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_2.json,17517,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_2.json,17103,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_2.json,16572,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_4.json,9405,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_4.json,9277,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_4.json,8932,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_9.json,8824,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_9.json,9855,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_9.json,9022,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_2.json,9801,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_2.json,10148,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_2.json,9588,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_5.json,16834,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_5.json,16184,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_5.json,16830,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_2.json,19116,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_2.json,19708,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_2.json,18921,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_8.json,4673,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_8.json,4698,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_8.json,4521,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_9.json,14416,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_9.json,14616,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_9.json,14369,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_8.json,2199,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_8.json,2198,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_8.json,2172,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_5.json,18810,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_5.json,18780,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_5.json,18038,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_4.json,2250,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_4.json,2287,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_4.json,2223,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_2.json,4689,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_2.json,4848,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_2.json,4924,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_3.json,2246,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_3.json,2293,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_3.json,2365,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_1.json,18893,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_1.json,18458,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_1.json,18265,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_1.json,16120,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_1.json,17106,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_1.json,15956,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_9.json,7359,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_9.json,7348,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_9.json,7121,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_8.json,16955,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_8.json,16903,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_8.json,16300,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_1.json,14342,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_1.json,14114,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_1.json,13535,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_1.json,9198,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_1.json,9221,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_1.json,8893,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_1.json,2232,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_1.json,2227,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_1.json,2211,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_8.json,18590,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_8.json,18907,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_8.json,19075,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_1.json,21331,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_1.json,20757,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_1.json,21526,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_0.json,2100,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_0.json,2138,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_0.json,2237,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_6.json,13870,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_6.json,14013,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_6.json,13611,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_5.json,11603,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_5.json,11879,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_5.json,11757,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_3.json,16162,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_3.json,16365,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_3.json,16443,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_9.json,2372,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_9.json,2181,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_9.json,2358,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_7.json,10066,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_7.json,9198,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_7.json,9386,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_6.json,4679,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_6.json,4706,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_6.json,4634,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_3.json,4824,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_3.json,4639,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_3.json,4364,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_8.json,13378,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_8.json,14381,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_8.json,14332,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_1.json,4656,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_1.json,4763,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_1.json,4605,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_9.json,12005,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_9.json,12006,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_9.json,11613,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_7.json,2470,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_7.json,2545,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_100CYC_QSE_7.json,2395,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_4.json,22060,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_4.json,21947,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_4.json,21585,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_8.json,7024,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_8.json,7140,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_8.json,6689,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_3.json,11420,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_3.json,11780,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_3.json,10977,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_2.json,14282,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_2.json,14258,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_2.json,14430,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_1.json,6834,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_1.json,7272,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_1.json,6797,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_9.json,16705,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_9.json,16694,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_9.json,15767,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_5.json,21556,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_5.json,21587,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_5.json,20863,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_7.json,21553,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_7.json,21680,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_7.json,20803,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_6.json,11888,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_6.json,11658,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_6.json,11718,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_3.json,9528,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_3.json,9474,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_3.json,9529,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_0.json,7044,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_0.json,7138,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_0.json,7026,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_9.json,19243,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_9.json,18659,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_9.json,18597,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_3.json,13766,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_3.json,14377,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_3.json,14063,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_7.json,18307,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_7.json,19126,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_7.json,18622,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_7.json,16794,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_7.json,16640,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_7.json,16004,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_5.json,6886,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_5.json,7090,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_5.json,6896,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_6.json,21730,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_6.json,21753,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_6.json,21095,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_0.json,16163,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_0.json,16661,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_0.json,15976,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_9.json,20689,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_9.json,21523,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_9.json,21018,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_7.json,13426,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_7.json,14695,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_600CYC_QSE_7.json,14004,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_6.json,9486,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_6.json,9225,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_6.json,9548,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_5.json,9586,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_5.json,9756,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_5.json,9412,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_2.json,21216,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_2.json,21576,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_2.json,21175,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_9.json,4506,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_9.json,4423,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_9.json,4296,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_4.json,7160,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_4.json,7230,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_4.json,6859,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_0.json,18455,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_0.json,19335,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_0.json,18371,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_5.json,4575,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_5.json,4602,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_5.json,4613,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_2.json,7048,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_2.json,7335,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_2.json,7149,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_4.json,16068,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_4.json,16339,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_700CYC_QSE_4.json,17047,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_6.json,18998,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_6.json,18861,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_800CYC_QSE_6.json,18981,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_8.json,9705,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_8.json,9638,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_400CYC_QSE_8.json,9607,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_0.json,4811,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_0.json,5070,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_200CYC_QSE_0.json,4627,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_7.json,6966,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_7.json,7116,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_7.json,6699,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_1.json,11731,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_1.json,11873,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_1.json,11253,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_3.json,20984,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_3.json,21536,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_900CYC_QSE_3.json,20966,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_8.json,11781,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_8.json,11699,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_8.json,11435,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_6.json,7148,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_6.json,7579,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_300CYC_QSE_6.json,6735,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_2.json,11467,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_2.json,11726,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_2.json,11567,no-rar
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_4.json,11600,hybrid
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_4.json,12275,default
benchmarks/polyhedral/queko-bss-81qbt/81QBT_500CYC_QSE_4.json,11743,no-rar
