file_path,depth,sherbrooke_swaps_trivial,sherbrooke_depth_trivial,sherbrooke_swaps_default,sherbrooke_depth_default,ankaa_3_swaps_trivial,ankaa_3_depth_trivial,ankaa_3_swaps_default,ankaa_3_depth_default
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.4D2_0.json,45,326,195,158,139,185,156,67,95
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.1D2_1.json,45,137,161,29,85,50,168,14,75
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.8D2_9.json,45,457,210,267,156,187,154,135,118
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.4D2_4.json,45,340,227,160,162,146,152,73,118
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.4D2_3.json,45,351,189,148,111,131,153,88,88
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.5D2_1.json,45,386,196,213,146,173,149,77,109
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.4D2_8.json,45,390,167,144,100,135,128,75,92
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.6D1_.1D2_1.json,45,127,221,24,94,37,154,11,75
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.5D2_2.json,45,415,180,210,127,150,126,95,90
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.3D2_0.json,45,279,199,122,139,129,165,58,107
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.8D2_3.json,45,549,250,257,155,181,160,106,108
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.3D2_4.json,45,226,144,106,91,97,122,53,78
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.3D2_8.json,45,237,125,107,82,113,99,46,60
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.3D2_9.json,45,269,140,130,119,96,98,73,93
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.3D2_9.json,45,218,181,90,124,109,155,52,86
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.6D2_8.json,45,381,179,214,124,187,180,101,103
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.1D2_9.json,45,101,164,35,82,41,143,11,56
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.5D2_9.json,45,399,200,171,137,149,158,104,120
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.1D2_9.json,45,104,86,22,54,42,65,14,54
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.3D2_9.json,45,278,133,108,84,108,103,57,70
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.6D1_.1D2_8.json,45,108,193,22,81,53,134,17,81
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.7D2_5.json,45,433,185,258,145,223,154,141,117
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.3D2_0.json,45,295,197,143,124,102,121,64,101
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.2D2_3.json,45,167,167,87,114,106,147,28,64
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.5D2_6.json,45,399,207,170,124,156,140,89,101
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.4D2_9.json,45,295,143,123,88,130,116,74,77
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.4D2_4.json,45,326,172,163,130,122,127,89,106
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.2D2_0.json,45,171,163,80,92,95,158,42,88
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.3D2_0.json,45,313,180,156,120,148,121,65,91
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.4D2_2.json,45,328,182,172,123,138,123,79,89
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.2D2_5.json,45,183,159,68,117,90,153,38,86
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.7D2_1.json,45,457,237,219,128,229,156,142,125
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.1D2_8.json,45,69,90,22,72,58,139,13,71
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.1D2_9.json,45,134,130,33,61,54,98,18,49
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.6D2_9.json,45,402,189,210,147,156,175,112,131
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.5D2_8.json,45,385,171,245,156,182,153,111,91
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.1D2_3.json,45,118,115,26,104,53,97,20,86
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.7D2_3.json,45,466,206,259,162,259,172,135,133
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.1D2_1.json,45,96,76,28,62,35,61,14,52
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.3D2_3.json,45,247,181,144,150,137,145,55,103
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.7D2_6.json,45,436,213,213,120,193,131,110,102
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.8D2_1.json,45,469,214,250,139,228,182,130,114
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.6D2_3.json,45,407,209,259,194,183,162,121,130
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.7D1_.1D2_1.json,45,128,182,26,90,45,173,14,87
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.8D2_0.json,45,522,207,321,166,206,164,150,125
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.2D2_4.json,45,172,105,68,73,83,87,30,61
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.1D2_6.json,45,138,139,27,71,36,76,12,75
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.6D1_.2D2_1.json,45,195,218,75,141,87,160,29,111
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.4D2_7.json,45,275,151,162,144,126,134,81,104
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.2D2_0.json,45,179,131,87,99,92,126,33,73
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.5D2_6.json,45,383,177,216,136,174,128,105,104
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.1D2_1.json,45,99,81,29,54,44,58,14,48
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.1D2_3.json,45,99,121,32,103,39,100,21,69
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.2D2_8.json,45,218,116,67,75,84,83,27,63
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.1D2_3.json,45,128,114,29,59,50,94,15,57
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.1D2_6.json,45,99,162,37,99,40,151,17,73
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.7D2_7.json,45,568,255,236,161,216,192,118,123
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.5D2_6.json,45,365,188,230,175,152,153,97,122
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.3D2_8.json,45,216,162,113,105,109,108,63,111
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.6D2_0.json,45,402,182,210,131,180,133,88,101
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.2D2_6.json,45,168,175,69,111,86,114,33,63
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.3D2_4.json,45,314,163,108,85,116,95,65,67
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.4D2_5.json,45,272,152,165,118,140,140,72,86
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.4D2_8.json,45,356,214,171,169,133,168,70,92
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.1D2_0.json,45,122,154,36,89,56,110,19,65
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.1D2_8.json,45,122,112,21,69,25,54,14,50
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.5D2_6.json,45,306,192,169,126,152,141,85,110
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.7D2_5.json,45,500,249,228,159,200,141,97,108
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.6D1_.1D2_9.json,45,115,168,26,129,40,117,14,72
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.3D2_2.json,45,287,206,105,121,125,145,92,157
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.6D2_5.json,45,460,218,206,134,146,120,115,108
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.5D2_7.json,45,342,197,169,157,142,147,96,118
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.1D2_6.json,45,89,108,32,105,40,96,16,79
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.1D2_4.json,45,85,112,23,70,43,97,17,68
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.2D2_9.json,45,176,145,72,87,80,106,30,73
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.1D2_2.json,45,78,114,27,86,53,127,11,81
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.7D2_2.json,45,439,201,231,134,189,134,164,123
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.6D1_.1D2_0.json,45,90,159,32,104,33,98,12,81
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.3D2_4.json,45,167,96,128,91,139,101,68,68
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.3D2_8.json,45,248,129,125,117,130,124,66,72
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.5D2_8.json,45,363,187,196,139,145,142,92,136
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.4D2_8.json,45,316,140,137,116,120,86,94,98
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.2D2_6.json,45,217,207,70,116,63,110,32,114
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.5D2_0.json,45,360,165,196,133,160,134,92,89
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.2D2_0.json,45,151,110,99,109,75,82,50,82
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.2D2_3.json,45,174,155,66,110,69,110,34,76
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.1D2_5.json,45,127,137,34,81,54,127,19,73
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.5D2_9.json,45,281,155,173,108,139,168,95,89
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.6D1_.1D2_5.json,45,117,176,21,95,49,172,15,120
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.2D2_2.json,45,178,78,57,80,82,89,34,70
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.4D2_6.json,45,307,150,145,108,143,113,69,76
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.5D2_3.json,45,310,189,207,156,166,159,85,104
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.1D2_3.json,45,107,100,17,49,43,68,10,50
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.7D1_.1D2_6.json,45,66,162,20,101,36,156,8,81
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.6D1_.2D2_4.json,45,204,200,77,127,86,144,35,84
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.6D2_6.json,45,469,189,229,144,190,154,95,102
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.5D2_0.json,45,341,166,191,116,188,168,104,89
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.1D2_7.json,45,116,171,43,89,55,142,14,67
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.3D2_0.json,45,247,185,107,150,100,147,47,94
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.1D2_3.json,45,140,126,29,74,51,87,16,61
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.1D2_0.json,45,97,85,22,58,40,69,15,50
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.4D2_7.json,45,281,187,138,121,130,153,78,112
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.4D2_0.json,45,348,212,157,170,121,140,69,98
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.4D2_3.json,45,335,173,144,90,115,111,69,75
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.2D2_4.json,45,187,123,74,86,87,110,32,75
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.2D2_7.json,45,211,141,69,99,86,122,35,78
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.2D2_7.json,45,201,147,62,58,75,85,34,57
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.2D2_6.json,45,200,120,50,65,65,76,33,59
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.5D2_3.json,45,292,154,206,123,153,115,90,89
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.1D2_9.json,45,116,138,24,76,57,131,14,56
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.5D2_1.json,45,416,213,181,135,181,142,113,116
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.2D2_9.json,45,141,95,93,93,73,72,36,58
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.3D2_8.json,45,252,221,120,143,119,164,55,99
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.5D2_7.json,45,320,152,205,113,172,129,91,78
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.2D2_8.json,45,183,183,78,129,74,131,46,85
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.3D2_3.json,45,266,198,125,159,136,170,54,84
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.4D2_8.json,45,251,142,136,95,111,115,83,94
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.2D2_3.json,45,199,118,59,68,75,74,35,60
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.7D2_9.json,45,436,194,249,170,217,167,87,87
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.3D2_3.json,45,247,157,95,89,104,114,55,84
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.6D1_.1D2_3.json,45,84,124,31,104,44,127,14,59
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.4D2_9.json,45,379,197,145,93,137,118,61,78
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.5D2_2.json,45,432,252,214,196,169,173,97,119
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.1D2_6.json,45,84,81,20,58,35,61,14,58
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.5D1_.2D2_1.json,45,169,150,60,112,90,145,44,104
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.2D2_0.json,45,163,99,85,76,71,68,34,62
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.2D2_9.json,45,162,116,66,69,68,77,25,66
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.6D2_1.json,45,370,197,238,156,209,179,112,121
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.1D2_5.json,45,135,122,35,71,43,88,9,51
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.8D2_6.json,45,460,212,304,193,240,192,133,119
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.1D2_5.json,45,63,73,17,54,35,58,11,54
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.7D1_.1D2_3.json,45,98,218,41,123,47,185,19,89
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.3D2_7.json,45,265,161,114,96,119,104,62,85
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.8D2_8.json,45,579,261,262,150,205,165,107,106
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.2D2_0.json,45,204,150,98,106,85,101,44,70
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.4D2_6.json,45,369,200,152,104,143,153,77,86
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.2D2_3.json,45,186,141,62,72,75,90,40,88
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.4D2_6.json,45,300,208,138,134,152,170,84,111
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.1D2_9.json,45,61,77,17,54,29,56,11,54
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.1D2_7.json,45,75,94,28,66,44,79,14,57
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.1D2_4.json,45,80,72,38,69,39,66,16,60
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.3D2_1.json,45,267,138,86,76,122,113,56,79
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.7D1_.1D2_4.json,45,80,191,22,92,34,154,16,78
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.3D2_3.json,45,296,193,134,119,114,130,50,88
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.3D2_2.json,45,228,153,104,102,116,110,62,71
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.7D1_.1D2_5.json,45,90,167,28,113,53,164,9,59
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.3D2_1.json,45,251,112,112,75,118,101,50,60
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.6D2_2.json,45,458,207,200,130,158,139,135,127
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.6D2_2.json,45,467,261,232,182,166,149,108,111
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.4D2_1.json,45,356,209,125,116,146,134,67,86
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.7D2_6.json,45,582,260,294,183,199,155,145,153
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.4D2_3.json,45,345,167,153,118,159,130,75,96
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.6D1_.2D2_7.json,45,221,194,74,135,79,132,41,112
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.2D2_6.json,45,173,95,55,68,78,71,32,62
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.4D2_2.json,45,364,181,206,134,154,153,81,103
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.1D2_7.json,45,107,104,27,63,41,70,10,56
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.1D2_8.json,45,118,178,34,98,46,95,17,61
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.6D2_0.json,45,438,199,221,156,205,178,92,113
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.2D2_2.json,45,215,186,85,134,85,125,39,85
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.7D2_1.json,45,435,194,251,139,211,154,95,107
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.2D2_6.json,45,203,150,91,93,77,104,47,62
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.7D2_7.json,45,477,197,247,149,198,148,99,100
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.1D2_0.json,45,128,120,40,76,52,87,9,63
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.2D2_7.json,45,187,145,77,70,88,110,34,57
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.3D2_9.json,45,234,157,112,91,109,144,59,77
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.5D2_5.json,45,306,137,191,132,173,126,98,96
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.3D1_.5D2_9.json,45,417,255,172,131,188,173,91,101
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.4D2_1.json,45,362,198,159,120,193,154,84,82
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.2D2_5.json,45,197,98,64,65,72,81,41,67
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.3D2_1.json,45,249,120,114,91,109,91,54,62
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.6D1_.2D2_6.json,45,157,181,64,115,81,109,36,94
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.4D1_.2D2_1.json,45,222,206,64,84,86,128,37,78
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.5D2_2.json,45,362,182,157,115,158,149,94,106
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.3D2_9.json,45,196,105,86,76,105,91,43,67
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.5D2_3.json,45,355,186,210,130,133,116,100,90
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.1D1_.6D2_1.json,45,459,205,207,146,180,164,111,113
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.2D1_.4D2_9.json,45,282,191,127,124,166,160,68,84
benchmarks/polyhedral/queko-bigd/20QBT_45CYC_.0D1_.5D2_4.json,45,405,190,158,104,159,133,91,82
