file_path,dept,sherbrooke_swaps_trivial,sherbrooke_depth_trivial,sherbrooke_swaps_default,sherbrooke_depth_default,ankaa_3_swaps_trivial,ankaa_3_depth_trivial,ankaa_3_swaps_default,ankaa_3_depth_default
benchmarks/polyhedral/queko-bss-54qbt/54QBT_100CYC_QSE_0.json,100,1937,793,1015,457,781,554,482,339
benchmarks/polyhedral/queko-bss-54qbt/54QBT_100CYC_QSE_1.json,100,1822,743,1064,498,993,637,389,294
benchmarks/polyhedral/queko-bss-54qbt/54QBT_100CYC_QSE_2.json,100,1886,751,1108,460,1091,658,432,336
benchmarks/polyhedral/queko-bss-54qbt/54QBT_100CYC_QSE_3.json,100,1660,641,1036,491,1114,631,410,345
benchmarks/polyhedral/queko-bss-54qbt/54QBT_100CYC_QSE_4.json,100,1901,790,1100,484,1017,649,501,359
benchmarks/polyhedral/queko-bss-54qbt/54QBT_100CYC_QSE_5.json,100,1904,767,988,439,1149,653,488,420
benchmarks/polyhedral/queko-bss-54qbt/54QBT_100CYC_QSE_6.json,100,1634,657,1044,411,1068,628,410,332
benchmarks/polyhedral/queko-bss-54qbt/54QBT_100CYC_QSE_7.json,100,1995,798,1131,524,973,603,438,359
benchmarks/polyhedral/queko-bss-54qbt/54QBT_100CYC_QSE_8.json,100,1998,850,1084,494,1044,620,429,300
benchmarks/polyhedral/queko-bss-54qbt/54QBT_100CYC_QSE_9.json,100,1417,625,1017,459,788,583,433,324
benchmarks/polyhedral/queko-bss-54qbt/54QBT_200CYC_QSE_0.json,200,3394,1316,2142,1056,1814,1218,853,675
benchmarks/polyhedral/queko-bss-54qbt/54QBT_200CYC_QSE_1.json,200,3471,1478,2130,962,1354,866,770,596
benchmarks/polyhedral/queko-bss-54qbt/54QBT_200CYC_QSE_2.json,200,3206,1316,2212,957,1712,1043,927,691
benchmarks/polyhedral/queko-bss-54qbt/54QBT_200CYC_QSE_3.json,200,3131,1192,2065,991,1591,1075,850,638
benchmarks/polyhedral/queko-bss-54qbt/54QBT_200CYC_QSE_4.json,200,2984,1300,2098,1030,1615,986,813,651
benchmarks/polyhedral/queko-bss-54qbt/54QBT_200CYC_QSE_5.json,200,3549,1426,1866,879,1478,904,922,600
benchmarks/polyhedral/queko-bss-54qbt/54QBT_200CYC_QSE_6.json,200,3139,1360,2007,1015,1634,1108,821,698
benchmarks/polyhedral/queko-bss-54qbt/54QBT_200CYC_QSE_7.json,200,3434,1344,2036,885,1723,1202,933,694
benchmarks/polyhedral/queko-bss-54qbt/54QBT_200CYC_QSE_8.json,200,3070,1260,2117,1004,1642,1047,762,626
benchmarks/polyhedral/queko-bss-54qbt/54QBT_200CYC_QSE_9.json,200,2906,1239,1942,878,1614,1097,772,648
benchmarks/polyhedral/queko-bss-54qbt/54QBT_300CYC_QSE_0.json,300,4144,1807,3008,1391,1897,1291,1232,988
benchmarks/polyhedral/queko-bss-54qbt/54QBT_300CYC_QSE_1.json,300,4327,1892,3118,1432,2116,1514,1097,925
benchmarks/polyhedral/queko-bss-54qbt/54QBT_300CYC_QSE_2.json,300,4147,1814,3103,1469,2317,1495,1372,1029
benchmarks/polyhedral/queko-bss-54qbt/54QBT_300CYC_QSE_3.json,300,4696,2000,3251,1491,2549,1676,1388,1021
benchmarks/polyhedral/queko-bss-54qbt/54QBT_300CYC_QSE_4.json,300,4190,1814,2914,1450,2560,1704,1061,965
benchmarks/polyhedral/queko-bss-54qbt/54QBT_300CYC_QSE_5.json,300,4216,1871,3358,1504,2202,1532,1261,1024
benchmarks/polyhedral/queko-bss-54qbt/54QBT_300CYC_QSE_6.json,300,5157,2093,3116,1520,1911,1350,1157,997
benchmarks/polyhedral/queko-bss-54qbt/54QBT_300CYC_QSE_7.json,300,4017,1873,2889,1448,2198,1568,1164,929
benchmarks/polyhedral/queko-bss-54qbt/54QBT_300CYC_QSE_8.json,300,4209,1892,3243,1537,1903,1360,1305,1114
benchmarks/polyhedral/queko-bss-54qbt/54QBT_300CYC_QSE_9.json,300,4658,2061,2924,1405,2196,1367,1293,991
benchmarks/polyhedral/queko-bss-54qbt/54QBT_400CYC_QSE_0.json,400,6404,2631,4133,1899,2532,1953,1910,1421
benchmarks/polyhedral/queko-bss-54qbt/54QBT_400CYC_QSE_1.json,400,5374,2459,4142,2086,2976,1994,1642,1286
benchmarks/polyhedral/queko-bss-54qbt/54QBT_400CYC_QSE_2.json,400,6489,2857,4325,2052,2710,1894,1602,1278
benchmarks/polyhedral/queko-bss-54qbt/54QBT_400CYC_QSE_3.json,400,6295,2754,4164,1929,2880,1877,1792,1386
benchmarks/polyhedral/queko-bss-54qbt/54QBT_400CYC_QSE_4.json,400,5548,2450,4232,2057,2923,1957,1603,1353
benchmarks/polyhedral/queko-bss-54qbt/54QBT_400CYC_QSE_5.json,400,6034,2783,4380,2175,2401,1729,1715,1500
benchmarks/polyhedral/queko-bss-54qbt/54QBT_400CYC_QSE_6.json,400,4960,2192,4175,1940,2441,1771,1662,1347
benchmarks/polyhedral/queko-bss-54qbt/54QBT_400CYC_QSE_7.json,400,6634,2777,4473,2078,3219,2208,1933,1520
benchmarks/polyhedral/queko-bss-54qbt/54QBT_400CYC_QSE_8.json,400,6124,2760,4599,2074,2969,1925,1685,1291
benchmarks/polyhedral/queko-bss-54qbt/54QBT_400CYC_QSE_9.json,400,5898,2403,4087,1897,2420,1831,1531,1350
benchmarks/polyhedral/queko-bss-54qbt/54QBT_500CYC_QSE_0.json,500,6631,3074,5398,2604,3089,2190,2034,1590
benchmarks/polyhedral/queko-bss-54qbt/54QBT_500CYC_QSE_1.json,500,6822,3071,5291,2607,3002,2127,1937,1631
benchmarks/polyhedral/queko-bss-54qbt/54QBT_500CYC_QSE_2.json,500,6330,2969,5157,2678,3366,2340,1898,1726
benchmarks/polyhedral/queko-bss-54qbt/54QBT_500CYC_QSE_3.json,500,7244,3385,5555,2677,3469,2599,2072,1672
benchmarks/polyhedral/queko-bss-54qbt/54QBT_500CYC_QSE_4.json,500,7768,3376,5130,2473,3098,2283,2000,1539
benchmarks/polyhedral/queko-bss-54qbt/54QBT_500CYC_QSE_5.json,500,8100,3618,5089,2573,3262,2239,2079,1605
benchmarks/polyhedral/queko-bss-54qbt/54QBT_500CYC_QSE_6.json,500,6646,2970,5804,2514,2402,1931,2161,1769
benchmarks/polyhedral/queko-bss-54qbt/54QBT_500CYC_QSE_7.json,500,7106,3225,5332,2535,3545,2397,2027,1678
benchmarks/polyhedral/queko-bss-54qbt/54QBT_500CYC_QSE_8.json,500,7723,3405,5563,2773,3310,2495,1963,1708
benchmarks/polyhedral/queko-bss-54qbt/54QBT_500CYC_QSE_9.json,500,6615,3001,5036,2589,3490,2366,2073,1660
benchmarks/polyhedral/queko-bss-54qbt/54QBT_600CYC_QSE_0.json,600,8743,4250,6373,3250,4010,2807,2333,2003
benchmarks/polyhedral/queko-bss-54qbt/54QBT_600CYC_QSE_1.json,600,9548,4205,6391,2858,4148,2857,2636,2092
benchmarks/polyhedral/queko-bss-54qbt/54QBT_600CYC_QSE_2.json,600,8131,3848,6451,3119,3961,2807,2392,2140
benchmarks/polyhedral/queko-bss-54qbt/54QBT_600CYC_QSE_3.json,600,8569,3998,6491,3075,4326,3092,2008,1892
benchmarks/polyhedral/queko-bss-54qbt/54QBT_600CYC_QSE_4.json,600,8476,3768,6545,3346,3357,2511,2681,2105
benchmarks/polyhedral/queko-bss-54qbt/54QBT_600CYC_QSE_5.json,600,9095,4082,6411,3272,3532,2548,2143,1796
benchmarks/polyhedral/queko-bss-54qbt/54QBT_600CYC_QSE_6.json,600,7853,3550,6352,3073,3352,2770,2227,1942
benchmarks/polyhedral/queko-bss-54qbt/54QBT_600CYC_QSE_7.json,600,10006,4539,6398,3035,4156,2821,2562,1995
benchmarks/polyhedral/queko-bss-54qbt/54QBT_600CYC_QSE_8.json,600,8930,4124,6576,3304,3529,2648,2123,1978
benchmarks/polyhedral/queko-bss-54qbt/54QBT_600CYC_QSE_9.json,600,7550,3345,6316,3236,4653,3146,2496,2145
benchmarks/polyhedral/queko-bss-54qbt/54QBT_700CYC_QSE_0.json,700,10098,4345,7702,3790,4488,3329,2445,2155
benchmarks/polyhedral/queko-bss-54qbt/54QBT_700CYC_QSE_1.json,700,9216,4483,7217,3550,4193,3013,2488,2160
benchmarks/polyhedral/queko-bss-54qbt/54QBT_700CYC_QSE_2.json,700,9613,4343,7296,3595,4918,3436,2940,2395
benchmarks/polyhedral/queko-bss-54qbt/54QBT_700CYC_QSE_3.json,700,9423,4397,7862,3742,3907,2945,2856,2379
benchmarks/polyhedral/queko-bss-54qbt/54QBT_700CYC_QSE_4.json,700,9641,4640,7931,3759,3374,2477,3155,2309
benchmarks/polyhedral/queko-bss-54qbt/54QBT_700CYC_QSE_5.json,700,7893,4006,7215,3560,3710,2614,2835,2481
benchmarks/polyhedral/queko-bss-54qbt/54QBT_700CYC_QSE_6.json,700,9415,4370,6986,3770,3322,2511,2634,2257
benchmarks/polyhedral/queko-bss-54qbt/54QBT_700CYC_QSE_7.json,700,9860,4443,8021,3674,4037,3155,3015,2486
benchmarks/polyhedral/queko-bss-54qbt/54QBT_700CYC_QSE_8.json,700,9350,4370,7849,4043,3952,2925,2675,2225
benchmarks/polyhedral/queko-bss-54qbt/54QBT_700CYC_QSE_9.json,700,9845,4553,7794,3678,3655,2752,2772,2199
benchmarks/polyhedral/queko-bss-54qbt/54QBT_800CYC_QSE_0.json,800,10509,5327,8434,4241,4383,3572,3025,2601
benchmarks/polyhedral/queko-bss-54qbt/54QBT_800CYC_QSE_1.json,800,10489,4929,9432,4605,4919,3541,3204,2678
benchmarks/polyhedral/queko-bss-54qbt/54QBT_800CYC_QSE_2.json,800,11148,5193,8603,4245,5556,4065,3372,2688
benchmarks/polyhedral/queko-bss-54qbt/54QBT_800CYC_QSE_3.json,800,10793,5385,9198,4426,4657,3613,3216,2699
benchmarks/polyhedral/queko-bss-54qbt/54QBT_800CYC_QSE_4.json,800,10588,4842,8857,4370,5100,3990,3258,2706
benchmarks/polyhedral/queko-bss-54qbt/54QBT_800CYC_QSE_5.json,800,10596,4803,8949,4499,5420,4061,3333,2739
benchmarks/polyhedral/queko-bss-54qbt/54QBT_800CYC_QSE_6.json,800,11404,5400,8485,4328,4056,3117,3065,2577
benchmarks/polyhedral/queko-bss-54qbt/54QBT_800CYC_QSE_7.json,800,10538,5283,8983,4361,5102,3614,3138,2817
benchmarks/polyhedral/queko-bss-54qbt/54QBT_800CYC_QSE_8.json,800,10838,5362,8807,4301,4841,3473,3212,2679
benchmarks/polyhedral/queko-bss-54qbt/54QBT_800CYC_QSE_9.json,800,10505,5060,8470,4489,5155,3722,2704,2432
benchmarks/polyhedral/queko-bss-54qbt/54QBT_900CYC_QSE_0.json,900,13829,6250,10128,4938,6106,4369,3423,2833
benchmarks/polyhedral/queko-bss-54qbt/54QBT_900CYC_QSE_1.json,900,10526,5077,10135,5042,6346,4588,3980,3089
benchmarks/polyhedral/queko-bss-54qbt/54QBT_900CYC_QSE_2.json,900,12000,5833,10007,4961,6106,4416,3260,2924
benchmarks/polyhedral/queko-bss-54qbt/54QBT_900CYC_QSE_3.json,900,10132,4804,10144,4966,4810,3616,3902,3138
benchmarks/polyhedral/queko-bss-54qbt/54QBT_900CYC_QSE_4.json,900,12914,6074,9658,4768,5157,3973,4040,3129
benchmarks/polyhedral/queko-bss-54qbt/54QBT_900CYC_QSE_5.json,900,11698,5589,9503,4884,6686,4887,3694,3029
benchmarks/polyhedral/queko-bss-54qbt/54QBT_900CYC_QSE_6.json,900,11046,5336,9668,4783,6378,4454,3615,3110
benchmarks/polyhedral/queko-bss-54qbt/54QBT_900CYC_QSE_7.json,900,11779,5920,9783,4699,5301,3736,3770,2925
benchmarks/polyhedral/queko-bss-54qbt/54QBT_900CYC_QSE_8.json,900,11473,5636,9979,4749,5126,3718,3434,2990
benchmarks/polyhedral/queko-bss-54qbt/54QBT_900CYC_QSE_9.json,900,10798,5174,9502,4647,5451,3942,3591,2990
